Wall time;Step;Value
1657919700;2048;-1976.366106
1657919725;4096;-1918.744347
1657919754;6144;-1859.725911
1657919779;8192;-1715.067483
1657919803;10240;-1710.065493
1657919832;12288;-1669.859805
1657919857;14336;-1573.004473
1657919883;16384;-1541.746149
1657919908;18432;-1540.554979
1657919932;20480;-1601.139289
1657919957;22528;-1518.667017
1657919982;24576;-1510.253629
1657920007;26624;-1522.98582
1657920032;28672;-1416.302637
1657920057;30720;-1425.8472
1657920082;32768;-1370.220868
1657920108;34816;-1323.927921
1657920133;36864;-1397.562745
1657920158;38912;-1305.28246
1657920184;40960;-1282.803064
1657920213;43008;-1226.383672
1657920238;45056;-1172.326913
1657920264;47104;-1129.964401
1657920289;49152;-1088.904789
1657920315;51200;-1055.755668
1657920340;53248;-981.5590404
1657920364;55296;-869.4565021
1657920389;57344;-751.3983831
1657920414;59392;-688.5611838
1657920440;61440;-740.951142
1657920464;63488;-850.8686533
1657920490;65536;-857.1516996
1657920515;67584;-895.9631125
1657920540;69632;-831.207047
1657920566;71680;-790.1502528
1657920591;73728;-650.6758517
1657920616;75776;-554.6223197
1657920640;77824;-420.510765
1657920665;79872;-354.0763338
1657920691;81920;-288.2990096
1657920715;83968;-247.4852835
1657920744;86016;-219.0899248
1657920769;88064;-180.5832679
1657920792;90112;-163.0432643
1657920817;92160;-133.3610519
1657920842;94208;-149.3593266
1657920866;96256;-136.0323601
1657920890;98304;-114.5353332
1657920915;100352;-96.38736958
1657920940;102400;-93.40454778
1657920963;104448;-33.98483008
1657920987;106496;-15.19451092
1657921011;108544;-28.53315067
1657921035;110592;-16.66280202
1657921058;112640;-4.165821536
1657921082;114688;-2.528831675
1657921106;116736;24.02474618
1657921129;118784;66.29032846
1657921153;120832;90.28095731
1657921177;122880;92.09137619
1657921201;124928;100.2357146
1657921225;126976;101.4411714
1657921252;129024;95.47502501
1657921276;131072;90.00653774
1657921299;133120;113.3499824
1657921323;135168;123.2803808
1657921346;137216;130.1564622
1657921370;139264;146.9987928
1657921394;141312;137.3456426
1657921418;143360;139.969506
1657921442;145408;144.9952494
1657921465;147456;164.0464311
1657921489;149504;167.7280395
1657921513;151552;189.2115573
1657921536;153600;199.9041206
1657921560;155648;202.8169591
1657921584;157696;204.3654582
1657921607;159744;212.4015774
1657921631;161792;216.8240635
1657921655;163840;220.2705203
1657921679;165888;231.4684915
1657921703;167936;248.6159047
1657921726;169984;264.5086808
1657921754;172032;242.4623752
1657921777;174080;227.0727215
1657921801;176128;231.5441809
1657921825;178176;217.0277247
1657921848;180224;197.8009041
1657921872;182272;194.6851938
1657921896;184320;229.4349739
1657921920;186368;210.0759819
1657921944;188416;229.3979768
1657921967;190464;236.3996172
1657921991;192512;250.4120867
1657922015;194560;238.4789693
1657922038;196608;230.5127011
1657922062;198656;239.7740714
